D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Intermediate\Build\Win32\UE4\Development\VRExpansionPlugin\Definitions.VRExpansionPlugin.h
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Intermediate\Build\Win32\UE4\Inc\VRExpansionPlugin\VRDialComponent.gen.cpp
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\AssetPreview.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\Asset.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\AssetPreviewScene.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\RenderContext.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\Scene.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\RenderDebugInterface.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\shared\general\RenderDebug\public\RenderDebugTyped.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\shared\general\renderdebug\public\RenderDebug.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\MirrorScene.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\ApexSDKCachedData.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\IProgressListener.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\Module.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\IosAsset.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\RenderDataFormat.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\RenderBufferData.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderResourceManager.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderVertexBufferDesc.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderInstanceBufferDesc.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderSpriteBufferDesc.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderIndexBufferDesc.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderBoneBufferDesc.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderResourceDesc.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderSurfaceBufferDesc.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderSurfaceBuffer.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderResource.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderVertexBuffer.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderInstanceBuffer.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderSpriteBuffer.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderIndexBuffer.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderBoneBuffer.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\UserRenderer.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\VertexFormat.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\RenderMesh.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\RenderMeshActorDesc.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\RenderMeshActor.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\RenderMeshAsset.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\ResourceCallback.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\ResourceProvider.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\destructible/ModuleDestructible.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\destructible/DestructibleAsset.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\destructible\FractureToolsAPI.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\destructible\ExplicitHierarchicalMesh.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\ConvexHullMethod.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\destructible\FractureToolsStructs.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\destructible/DestructibleActor.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\clothing\ModuleClothing.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\clothing/ClothingAsset.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\clothing\ClothingActor.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\clothing\ClothingCollision.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\legacy\ModuleLegacy.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\ThirdParty\PhysX3\APEX_1.4\include\nvparameterized\NvParamUtils.h
c:\program files\unreal engine\ue_4.22\engine\source\thirdparty\physx3\apex_1.4\include\nvparameterized\NvParamUtils.inl
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Private\PhysicsEngine\PhysXSupport.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Public\Physics/PhysicsFiltering.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRBPDatatypes.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\HeadMountedDisplay\Public\MotionControllerComponent.h
c:\program files\unreal engine\ue_4.22\engine\source\runtime\headmounteddisplay\public\LateUpdateManager.h
c:\program files\unreal engine\ue_4.22\engine\source\runtime\headmounteddisplay\public\IIdentifiableXRDevice.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\HeadMountedDisplay\IIdentifiableXRDevice.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\HeadMountedDisplay\MotionControllerComponent.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\HeadMountedDisplay\Public\IXRTrackingSystem.h
c:\program files\unreal engine\ue_4.22\engine\source\runtime\headmounteddisplay\public\HeadMountedDisplayTypes.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\HeadMountedDisplay\HeadMountedDisplayTypes.generated.h
c:\program files\unreal engine\ue_4.22\engine\source\runtime\headmounteddisplay\public\IXRInput.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\VRGripInterface.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\GripScripts/VRGripScriptBase.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Public\Net/UnrealNetwork.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRGripScriptBase.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRGripInterface.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\VRGlobalSettings.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/PlayerInput.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Public\GestureRecognizer.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Public\KeyState.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\PlayerInput.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/InputSettings.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\InputSettings.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\GripScripts/GS_GunTools.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\GripScripts/GS_Default.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\GS_Default.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\GS_GunTools.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRGlobalSettings.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\HeadMountedDisplay\Public\XRMotionControllerBase.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\GripMotionControllerComponent.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\GameplayTags\Classes\GameplayTagContainer.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\GameplayTags\GameplayTagContainer.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\GameplayTags\Classes\GameplayTagAssetInterface.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\GameplayTags\GameplayTagAssetInterface.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\interactibles\VRInteractibleFunctionLibrary.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRInteractibleFunctionLibrary.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRDialComponent.generated.h
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Intermediate\Build\Win32\UE4\Inc\VRExpansionPlugin\VRExpansionFunctionLibrary.gen.cpp
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Source\VRExpansionPlugin/Public/VRExpansionFunctionLibrary.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/SplineComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\SplineComponent.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/SplineMeshComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\SplineMeshComponent.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\HeadMountedDisplay\Public\HeadMountedDisplayFunctionLibrary.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\HeadMountedDisplay\HeadMountedDisplayFunctionLibrary.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\HeadMountedDisplay\Public\IHeadMountedDisplay.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRExpansionFunctionLibrary.generated.h
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Intermediate\Build\Win32\UE4\Inc\VRExpansionPlugin\VRExpansionPlugin.init.gen.cpp
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Intermediate\Build\Win32\UE4\Inc\VRExpansionPlugin\VRGameViewportClient.gen.cpp
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Source\VRExpansionPlugin/Public/Misc/VRGameViewportClient.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRGameViewportClient.generated.h
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Intermediate\Build\Win32\UE4\Inc\VRExpansionPlugin\VRGestureComponent.gen.cpp
D:\Documents\Unreal Projects\VRExpPluginExp\Plugins\VRExpansionPlugin\VRExpansionPlugin\Source\VRExpansionPlugin/Public/VRGestureComponent.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\VRBaseCharacter.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\AIModule\Classes\Navigation/PathFollowingComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\NavigationSystem\Public\NavigationData.h
c:\program files\unreal engine\ue_4.22\engine\source\runtime\navigationsystem\public\NavFilters/NavigationQueryFilter.h
c:\program files\unreal engine\ue_4.22\engine\source\runtime\navigationsystem\public\NavAreas/NavArea.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavAreaBase.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\NavAreaBase.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\NavigationSystem\NavArea.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\NavigationSystem\NavigationQueryFilter.generated.h
c:\program files\unreal engine\ue_4.22\engine\source\runtime\navigationsystem\public\NavigationSystemTypes.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\AI/NavigationSystemConfig.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\NavigationSystemConfig.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavigationDataInterface.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\NavigationDataInterface.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\NavigationSystem\NavigationData.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\AIModule\Classes\AITypes.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\AIModule\AITypes.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\AIModule\Classes\AIResourceInterface.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\AIModule\AIResourceInterface.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/NavMovementComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\AI/Navigation/PathFollowingAgentInterface.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\PathFollowingAgentInterface.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/MovementComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\MovementComponent.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\NavMovementComponent.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\AIModule\PathFollowingComponent.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\VRBaseCharacterMovementComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/Character.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/RootMotionSource.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\RootMotionSource.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\Character.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/CharacterMovementComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavigationAvoidanceTypes.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\NavigationAvoidanceTypes.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Public\AI/RVOAvoidanceInterface.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\RVOAvoidanceInterface.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\GameFramework/PawnMovementComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\PawnMovementComponent.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\Interfaces/NetworkPredictionInterface.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\NetworkPredictionInterface.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\CharacterMovementComponent.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRBaseCharacterMovementComponent.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\ReplicatedVRCameraComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\Camera/CameraComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\CameraComponent.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\ReplicatedVRCameraComponent.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\ParentRelativeAttachmentComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/ShapeComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\ShapeComponent.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\source\vrexpansionplugin\public\VRTrackedParentInterface.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRTrackedParentInterface.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\ParentRelativeAttachmentComponent.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/CapsuleComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\CapsuleComponent.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRBaseCharacter.generated.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Public\DrawDebugHelpers.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Source\Runtime\Engine\Classes\Components/LineBatchComponent.h
C:\Program Files\Unreal Engine\UE_4.22\Engine\Intermediate\Build\Win32\UE4\Inc\Engine\LineBatchComponent.generated.h
d:\documents\unreal projects\vrexppluginexp\plugins\vrexpansionplugin\vrexpansionplugin\intermediate\build\win32\ue4\inc\vrexpansionplugin\VRGestureComponent.generated.h
